,Timepoint,Accuracy,Subject,N_timepoints,Type,Init_marker,t_min,t_max,epoch_info,Date,Time,Condition
3002,-1.3,0.2166666666666666,A07,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:08:57,direction_short
3003,-1.2,0.2444444444444444,A07,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:08:58,direction_short
3004,-1.1,0.2444444444444444,A07,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:08:58,direction_short
3005,-1.0,0.2388888888888889,A07,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:08:59,direction_short
3006,-0.8999999999999999,0.1722222222222222,A07,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:09:00,direction_short
3007,-0.8,0.1666666666666666,A07,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:09:00,direction_short
3008,-0.7,0.1777777777777777,A07,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:09:01,direction_short
3009,-0.6000000000000001,0.2777777777777778,A07,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:09:02,direction_short
3010,-0.5,0.3222222222222222,A07,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:09:02,direction_short
3011,-0.3999999999999999,0.2777777777777778,A07,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:09:03,direction_short
3012,-0.2999999999999998,0.3222222222222222,A07,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:09:04,direction_short
3013,-0.2000000000000001,0.2944444444444444,A07,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:09:04,direction_short
3014,-0.1,0.3611111111111111,A07,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:09:05,direction_short
3015,0.0,0.3777777777777777,A07,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:09:05,direction_short
3016,0.1,0.4555555555555555,A07,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:09:06,direction_short
3017,0.2000000000000001,0.5055555555555555,A07,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:09:07,direction_short
3018,0.2999999999999998,0.4444444444444444,A07,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:09:07,direction_short
3019,0.3999999999999999,0.4,A07,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:09:08,direction_short
3020,0.5,0.4833333333333333,A07,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:09:09,direction_short
3021,0.6000000000000001,0.4388888888888889,A07,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:09:09,direction_short
3022,0.7000000000000002,0.3444444444444444,A07,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:09:10,direction_short
3023,0.7999999999999998,0.3611111111111111,A07,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:09:11,direction_short
3024,0.8999999999999999,0.3055555555555556,A07,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:09:11,direction_short
3025,1.0,0.3166666666666666,A07,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:09:12,direction_short
3026,1.1,0.2722222222222222,A07,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:09:13,direction_short
3027,1.2000000000000002,0.2555555555555555,A07,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:09:13,direction_short
3028,1.2999999999999998,0.1944444444444444,A07,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:09:14,direction_short
3029,1.4,0.2166666666666666,A07,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:09:15,direction_short
3030,1.5,0.2388888888888889,A07,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:09:15,direction_short
3031,1.5999999999999996,0.2444444444444444,A07,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:09:16,direction_short
3032,1.7000000000000002,0.1944444444444444,A07,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:09:17,direction_short
3033,1.7999999999999998,0.2277777777777777,A07,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:09:17,direction_short
3034,1.9000000000000004,0.2,A07,1,movement_aligned,"['LTR-s_il1', 'LTR-l_il1', 'RTL-s_ir1', 'RTL-l_ir1', 'TTB-s_it1', 'TTB-l_it1', 'BTT-s_ib1', 'BTT-l_ib1']",-2.5,3.4,"<Info | 13 non-empty values
 bads: []
 ch_names: Fp1, Fp2, F7, F3, Fz, F4, F8, FC5, FC1, FC2, FC6, T7, C3, Cz, ...
 chs: 61 EEG
 custom_ref_applied: True
 dig: 64 items (3 Cardinal, 61 EEG)
 experimenter: Peter T.
 file_id: 4 items (dict)
 highpass: 0.4 Hz
 line_freq: 50.0
 lowpass: 5.0 Hz
 meas_date: 2022-10-19 00:00:00 UTC
 meas_id: 4 items (dict)
 nchan: 61
 projs: []
 sfreq: 10.0 Hz
>",2023-03-14,04:09:18,direction_short
